version 2
instanceKlass com/sun/tools/javac/jvm/Code$Chain
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda$229+0x000000080132f938
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitNewClass (Lcom/sun/tools/javac/tree/JCTree$JCNewClass;)V 49 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda$228+0x000000080132f728
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitTypeCast (Lcom/sun/tools/javac/tree/JCTree$JCTypeCast;)V 116 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda$227+0x000000080132f518
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationBinaryOp
instanceKlass com/sun/tools/javac/code/Type$5
instanceKlass java/util/EnumMap$EntryIterator$Entry
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass  @bci com/sun/tools/javac/code/Type$UndetVar substBounds (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Types;)V 19 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Type$UndetVar$$Lambda$226+0x000000080132e648
instanceKlass  @cpi com/sun/tools/javac/code/Type$UndetVar 426 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801329400
instanceKlass com/sun/tools/javac/comp/Infer$BoundFilter
instanceKlass com/sun/tools/javac/util/GraphUtils$Tarjan
instanceKlass com/sun/tools/javac/util/GraphUtils
instanceKlass com/sun/tools/javac/util/GraphUtils$AbstractNode
instanceKlass com/sun/tools/javac/util/GraphUtils$DottableNode
instanceKlass com/sun/tools/javac/util/GraphUtils$Node
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext restvars ()Lcom/sun/tools/javac/util/List; 1 <appendix> argL0 ; # com/sun/tools/javac/comp/InferenceContext$$Lambda$225+0x00000008013278a8
instanceKlass com/sun/tools/javac/comp/Infer$GraphSolver$InferenceGraph
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 18 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$224+0x0000000801327450
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 13 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$223+0x0000000801327218
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 8 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$222+0x0000000801326ff8
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801329000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801328c00
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801328800
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$$Lambda$221+0x0000000801326de0
instanceKlass com/sun/tools/javac/code/Types$ClosureHolder
instanceKlass  @bci com/sun/tools/javac/comp/Infer$CheckUpperBounds apply (Lcom/sun/tools/javac/comp/InferenceContext;Lcom/sun/tools/javac/util/Warner;)V 40 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Infer$CheckUpperBounds$$Lambda$220+0x0000000801326980
instanceKlass  @cpi com/sun/tools/javac/comp/Infer$CheckUpperBounds 183 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801328400
instanceKlass com/sun/tools/javac/comp/Infer$GraphSolver
instanceKlass com/sun/tools/javac/comp/Infer$LeafSolver
instanceKlass  @bci com/sun/tools/javac/comp/Check checkType (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)Lcom/sun/tools/javac/code/Type; 40 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$219+0x0000000801326108
instanceKlass  @cpi com/sun/tools/javac/comp/Check 3914 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801328000
instanceKlass com/sun/tools/javac/comp/Infer$FreeTypeListener
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext boundedVars ()Lcom/sun/tools/javac/util/List; 1 <appendix> argL0 ; # com/sun/tools/javac/comp/InferenceContext$$Lambda$218+0x0000000801325cd8
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda$217+0x00000008011f82c0
instanceKlass  @bci com/sun/tools/javac/comp/Infer$CheckBounds <init> (Lcom/sun/tools/javac/comp/Infer;Lcom/sun/tools/javac/code/Type$UndetVar;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type$UndetVar$InferenceBound;)V 4 <appendix> argL0 ; # com/sun/tools/javac/comp/Infer$CheckBounds$$Lambda$216+0x0000000801325658
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationAction
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda$215+0x0000000801323d68
instanceKlass com/sun/tools/javac/jvm/PoolConstant$LoadableConstant$BasicConstant
instanceKlass com/sun/tools/javac/comp/Resolve$19
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheckContext
instanceKlass  @bci com/sun/tools/javac/jvm/Items$MemberItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$MemberItem$$Lambda$214+0x0000000801322e38
instanceKlass  @bci com/sun/tools/javac/jvm/Items$MemberItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$MemberItem$$Lambda$213+0x0000000801322c28
instanceKlass java/util/function/ToIntBiFunction
instanceKlass com/sun/tools/javac/jvm/PoolConstant$NameAndType
instanceKlass  @bci com/sun/tools/javac/model/FilteredMemberList iterator ()Ljava/util/Iterator; 4 <appendix> argL0 ; # com/sun/tools/javac/model/FilteredMemberList$$Lambda$212+0x00000008013227c8
instanceKlass com/sun/tools/javac/jvm/Code$LocalVar$Range
instanceKlass com/sun/tools/javac/jvm/Items
instanceKlass com/sun/tools/javac/jvm/Code$LocalVar
instanceKlass com/sun/tools/javac/jvm/Code$State
instanceKlass com/sun/tools/javac/comp/Resolve$6
instanceKlass  @bci com/sun/tools/javac/comp/Resolve superclasses (Lcom/sun/tools/javac/code/Type;)Ljava/lang/Iterable; 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda$211+0x000000080131b830
instanceKlass com/sun/tools/javac/jvm/PoolWriter$1
instanceKlass com/sun/tools/javac/jvm/ClassWriter$1
instanceKlass com/sun/tools/javac/code/Types$UniqueType
instanceKlass java/nio/file/Path$1
instanceKlass com/sun/tools/javac/jvm/Gen$GenContext
instanceKlass com/sun/tools/javac/jvm/Gen$4
instanceKlass com/sun/tools/javac/comp/Lower$2
instanceKlass com/sun/tools/javac/util/Bits$1
instanceKlass com/sun/tools/javac/util/Bits
instanceKlass com/sun/tools/javac/comp/Flow$BaseAnalyzer$PendingExit
instanceKlass  @bci com/sun/tools/javac/comp/Check checkOverrideClashes (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;)V 53 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$210+0x0000000801316f58
instanceKlass com/sun/tools/javac/code/Types$MethodFilter
instanceKlass com/sun/tools/javac/code/Types$CandidatesCache$Entry
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope lambda$getSymbols$1 (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda$209+0x00000008013168c8
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope getSymbols (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda$208+0x0000000801316690
instanceKlass com/sun/tools/javac/comp/Check$DefaultMethodClashFilter
instanceKlass com/sun/tools/javac/code/Types$TypePair
instanceKlass com/sun/tools/javac/comp/Check$ClashFilter
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 15 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda$207+0x0000000801314f00
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda$206+0x0000000801314cc8
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda$205+0x0000000801314aa8
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda$204+0x0000000801314898
instanceKlass  @bci com/sun/tools/javac/comp/Attr attribClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 749 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$203+0x0000000801314668
instanceKlass  @bci com/sun/tools/javac/comp/Attr attribClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 739 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$202+0x0000000801314428
instanceKlass com/sun/tools/javac/main/JavaCompiler$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801312c00
instanceKlass  @bci com/sun/tools/javac/code/Symtab lambda$getAllClasses$4 ()Ljava/util/Iterator; 9 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda$201+0x0000000801314000
instanceKlass  @bci com/sun/tools/javac/code/Symtab getAllClasses ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$200+0x00000008012cbc00
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ImplicitCompleter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801312800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801312400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801312000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801311c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801311800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801311400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801311000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801310c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801310800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801310400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801310000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130f800
instanceKlass com/sun/tools/javac/tree/Pretty$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080130e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130d000
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$DeferredCompleter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080130bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130b400
instanceKlass  @cpi com/sun/tools/javac/comp/Attr 5293 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080130b000
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationContext
instanceKlass com/sun/tools/javac/comp/Annotate$Queues
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801309c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801309800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801309400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801309000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801308c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801308800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801308400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801308000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801307c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801307800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801307400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801307000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801306c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801306800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801306400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801306000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801305c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801305800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801305400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801305000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801304c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801304800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801304400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801304000
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$199+0x00000008011f7588
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f8000
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$30+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$25+0x80000003f
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$33+0x800000047
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$194+0x00000008011f6f48
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/sun/tools/javac/model/JavacElements$1
instanceKlass javax/annotation/processing/SupportedOptions
instanceKlass com/sun/tools/javac/util/MatchingUtils
instanceKlass javax/annotation/processing/SupportedAnnotationTypes
instanceKlass java/util/Vector$1
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$193+0x00000008011f5600
instanceKlass java/text/BreakIterator
instanceKlass com/sun/tools/javac/api/JavacScope
instanceKlass com/sun/source/util/DocTreePath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012dc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d4400
instanceKlass com/sun/source/util/TaskEvent
instanceKlass java/util/regex/Pattern$1
instanceKlass javax/lang/model/type/TypeVisitor
instanceKlass javax/tools/ForwardingJavaFileManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d3800
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/Class$EnclosingMethodInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d3000
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass java/net/URLEncoder
instanceKlass java/net/URLDecoder
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ProcessorState
instanceKlass com/sun/tools/javac/processing/JavacRoundEnvironment
instanceKlass javax/lang/model/util/AbstractElementVisitor6
instanceKlass javax/lang/model/element/ElementVisitor
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 19 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda$192+0x00000008012c8480
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 10 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda$191+0x00000008012c8240
